"2","
Attaching package: ‘psych’

"
"2","The following object is masked from ‘package:Hmisc’:

    describe

"
"2","The following objects are masked from ‘package:scales’:

    alpha, rescale

"
"2","The following object is masked from ‘package:modelr’:

    heights

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(GGally)"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(corrr)"
"0","library(corrplot)"
"0","library(ggcorrplot)"
"0","library(DataExplorer)"
"0","library(inspectdf)"
"2","package ‘inspectdf’ was built under R version 3.6.2"
"0","library(caret)"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:survival’:

    cluster

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(MASS)"
"2","package ‘MASS’ was built under R version 3.6.2"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(rpart)"
"0","library(mda)"
"2","package ‘mda’ was built under R version 3.6.2"
"2","Loading required package: class
"
"2","Loaded mda 0.5-2

"
"0","library(randomForest)"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:psych’:

    outlier

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"0","library(explore)"
"2","package ‘explore’ was built under R version 3.6.2"
"2","
Attaching package: ‘explore’

"
"2","The following object is masked from ‘package:GGally’:

    rescale01

"
"2","The following object is masked from ‘package:psych’:

    describe

"
"2","The following object is masked from ‘package:Hmisc’:

    describe

"
"0","library(rpart.plot)"
"0","library(parsnip)"
"2","package ‘parsnip’ was built under R version 3.6.2"
"2","
Attaching package: ‘parsnip’

"
"2","The following object is masked from ‘package:mda’:

    mars

"
"2","The following object is masked from ‘package:Hmisc’:

    translate

"
"0","library(xgboost)"
"2","package ‘xgboost’ was built under R version 3.6.2"
"2","
Attaching package: ‘xgboost’

"
"2","The following object is masked from ‘package:dplyr’:

    slice

"
"0","# library(funModeling)"
"0","# library(summarytools)"
"0","knitr::opts_chunk$set("
"0","  comment = ""#>"","
"0","  collapse = TRUE,"
"0","  # cache = TRUE,"
"0","  fig.retina = 0.8, # figures are either vectors or 300 dpi diagrams"
"0","  dpi = 300,"
"0","  out.width = ""70%"","
"0","  fig.align = 'center',"
"0","  fig.width = 6,"
"0","  fig.asp = 0.618,  "
"0","  fig.show = ""hold"","
"0","  message = FALSE"
"0",")"
"0","theme_set(theme_light())"
"0","options("
"0","  digits = 3,"
"0","  str = strOptions(strict.width = ""cut""),"
"0","  width = 69,"
"0","  tibble.width = 69,"
"0","  cli.unicode = FALSE"
"0",")"
"0","data<-read.csv2(here::here(""data/GermanCredit.csv""), dec=""."", header=T)"
